season,year,team,talent
2015,2015.0,Alabama,981.9
2015,2015.0,USC,926.71
2015,2015.0,Ohio State,907.32
2015,2015.0,Florida State,889.92
2015,2015.0,LSU,889.37
2015,2015.0,Georgia,877.74
2015,2015.0,Auburn,865.41
2015,2015.0,Notre Dame,857.33
2015,2015.0,Michigan,851.12
2015,2015.0,Texas A&M,830.34
2015,2015.0,Texas,821.26
2015,2015.0,Tennessee,810.53
2015,2015.0,Clemson,807.56
2015,2015.0,UCLA,793.22
2015,2015.0,Florida,789.79
2015,2015.0,Oklahoma,775.9
2015,2015.0,Miami,773.23
2015,2015.0,Stanford,765.98
2015,2015.0,Ole Miss,764.34
2015,2015.0,Oregon,757.52
2015,2015.0,Penn State,732.36
2015,2015.0,South Carolina,725.72
2015,2015.0,Michigan State,715.3
2015,2015.0,Nebraska,699.89
2015,2015.0,Arkansas,695.04
2015,2015.0,North Carolina,683.03
2015,2015.0,Arizona State,680.87
2015,2015.0,Mississippi State,680.06
2015,2015.0,Washington,667.45
2015,2015.0,Virginia,667.05
2015,2015.0,Baylor,660.35
2015,2015.0,Virginia Tech,658.38
2015,2015.0,Oklahoma State,651.83
2015,2015.0,Missouri,642.93
2015,2015.0,Texas Tech,641.07
2015,2015.0,Louisville,641.05
2015,2015.0,Wisconsin,635.77
2015,2015.0,Kentucky,634.52
2015,2015.0,TCU,630.38
2015,2015.0,California,626.0
2015,2015.0,West Virginia,625.85
2015,2015.0,Pittsburgh,611.18
2015,2015.0,NC State,610.33
2015,2015.0,Vanderbilt,609.76
2015,2015.0,Arizona,606.92
2015,2015.0,Maryland,603.76
2015,2015.0,Rutgers,602.35
2015,2015.0,Northwestern,595.75
2015,2015.0,Georgia Tech,590.34
2015,2015.0,Utah,574.41
2015,2015.0,Iowa,573.06
2015,2015.0,Boise State,568.96
2015,2015.0,Duke,563.19
2015,2015.0,Indiana,559.08
2015,2015.0,Oregon State,544.66
2015,2015.0,Colorado,542.06
2015,2015.0,Washington State,540.86
2015,2015.0,Boston College,534.6
2015,2015.0,Purdue,534.26
2015,2015.0,Illinois,530.96
2015,2015.0,South Florida,529.65
2015,2015.0,Iowa State,529.12
2015,2015.0,BYU,521.43
2015,2015.0,Minnesota,516.1
2015,2015.0,Houston,511.45
2015,2015.0,Syracuse,508.8
2015,2015.0,Kansas State,503.64
2015,2015.0,Kansas,499.97
2015,2015.0,Wake Forest,497.48
2015,2015.0,San Diego State,494.77
2015,2015.0,Cincinnati,494.65
2015,2015.0,Marshall,489.77
2015,2015.0,UCF,484.54
2015,2015.0,Southern Miss,470.84
2015,2015.0,SMU,446.83
2015,2015.0,Western Michigan,442.13
2015,2015.0,Louisiana Tech,437.99
2015,2015.0,Bowling Green,433.59
2015,2015.0,Louisiana,430.17
2015,2015.0,Toledo,429.03
2015,2015.0,Akron,412.65
2015,2015.0,Middle Tennessee,409.82
2015,2015.0,Tulane,408.22
2015,2015.0,Arkansas State,408.08
2015,2015.0,Temple,405.92
2015,2015.0,Tulsa,404.03
2015,2015.0,East Carolina,403.62
2015,2015.0,Fresno State,402.58
2015,2015.0,UConn,402.23
2015,2015.0,Florida Atlantic,401.61
2015,2015.0,Rice,399.58
2015,2015.0,Miami (OH),397.13
2015,2015.0,Georgia Southern,391.18
2015,2015.0,Colorado State,389.1
2015,2015.0,Hawai'i,385.63
2015,2015.0,Memphis,381.8
2015,2015.0,North Texas,380.69
2015,2015.0,Northern Illinois,380.69
2015,2015.0,Nevada,380.53
2015,2015.0,San José State,379.6
2015,2015.0,Central Michigan,376.81
2015,2015.0,South Alabama,367.16
2015,2015.0,Texas State,360.49
2015,2015.0,Florida International,360.11
2015,2015.0,UTSA,356.37
2015,2015.0,Western Kentucky,353.5
2015,2015.0,Ball State,349.94
2015,2015.0,New Mexico,341.72
2015,2015.0,Eastern Michigan,341.36
2015,2015.0,Kent State,338.4
2015,2015.0,Georgia State,335.67
2015,2015.0,Troy,335.43
2015,2015.0,UNLV,332.69
2015,2015.0,Utah State,331.44
2015,2015.0,Ohio,330.61
2015,2015.0,Massachusetts,323.73
2015,2015.0,Old Dominion,319.6
2015,2015.0,Buffalo,316.44
2015,2015.0,Wyoming,314.72
2015,2015.0,App State,312.88
2015,2015.0,Navy,306.87
2015,2015.0,Charlotte,304.05
2015,2015.0,UL Monroe,292.73
2015,2015.0,Idaho,262.39
2015,2015.0,UTEP,256.12
2015,2015.0,New Mexico State,251.16
2015,2015.0,UAB,236.34
2015,2015.0,Northern Iowa,202.77
2015,2015.0,Army,186.45
2015,2015.0,Yale,181.76
2015,2015.0,Jacksonville State,173.32
2015,2015.0,Chattanooga,137.06
2015,2015.0,Portland State,123.61
2015,2015.0,Youngstown State,116.79
2015,2015.0,Bethune-Cookman,116.09
2015,2015.0,South Carolina State,105.01
2015,2015.0,Stephen F. Austin,103.72
2015,2015.0,Cal Poly,97.73
2015,2015.0,Samford,95.68
2015,2015.0,Illinois State,92.42
2015,2015.0,Murray State,89.72
2015,2015.0,James Madison,84.74
2015,2015.0,North Dakota State,82.26
2015,2015.0,Jackson State,78.26
2015,2015.0,Indiana State,74.6
2015,2015.0,Tennessee State,74.37
2015,2015.0,Towson,74.05
2015,2015.0,Pennsylvania,73.07
2015,2015.0,Air Force,70.95
2015,2015.0,Northern Arizona,68.35
2015,2015.0,Abilene Christian,66.43
2015,2015.0,Montana,64.46
2015,2015.0,Wagner,64.14
2015,2015.0,UT Martin,62.12
2015,2015.0,Stony Brook,61.96
2015,2015.0,Furman,61.89
2015,2015.0,Southern Illinois,60.76
2015,2015.0,Hampton,58.39
2015,2015.0,SE Louisiana,58.08
2015,2015.0,Villanova,57.42
2015,2015.0,Valparaiso,56.37
2015,2015.0,Western Illinois,51.28
2015,2015.0,McNeese,51.19
2015,2015.0,Duquesne,50.43
2015,2015.0,Charleston Southern,48.43
2015,2015.0,The Citadel,47.12
2015,2015.0,Eastern Illinois,46.56
2015,2015.0,Eastern Kentucky,46.5
2015,2015.0,Richmond,46.34
2015,2015.0,Eastern Washington,45.1
2015,2015.0,Texas Southern,43.1
2015,2015.0,Grambling,41.62
2015,2015.0,Coastal Carolina,41.5
2015,2015.0,Houston Christian,39.71
2015,2015.0,Southern,37.48
2015,2015.0,Sacramento State,37.46
2015,2015.0,Rhode Island,37.17
2015,2015.0,Austin Peay,36.99
2015,2015.0,Fordham,36.98
2015,2015.0,Northern Colorado,36.95
2015,2015.0,Central Arkansas,35.29
2015,2015.0,Mercer,35.02
2015,2015.0,Norfolk State,32.59
2015,2015.0,Tennessee Tech,31.74
2015,2015.0,VMI,31.43
2015,2015.0,Campbell,31.21
2015,2015.0,Harvard,30.49
2015,2015.0,Southeast Missouri State,29.79
2015,2015.0,Cornell,29.11
2015,2015.0,Northwestern State,28.02
2015,2015.0,Presbyterian,25.63
2015,2015.0,Delaware State,25.26
2015,2015.0,South Dakota State,25.25
2015,2015.0,Lamar,24.84
2015,2015.0,Nicholls,24.71
2015,2015.0,Alabama State,24.46
2015,2015.0,Kennesaw State,23.49
2015,2015.0,Idaho State,21.69
2015,2015.0,Columbia,21.24
2015,2015.0,New Hampshire,21.17
2015,2015.0,Prairie View A&M,20.76
2015,2015.0,East Tennessee State,20.07
2015,2015.0,Weber State,19.8
2015,2015.0,Liberty,19.57
2015,2015.0,Wofford,19.48
2015,2015.0,Jacksonville,18.58
2015,2015.0,Brown,16.92
2015,2015.0,Western Carolina,15.77
2015,2015.0,Davidson,15.67
2015,2015.0,William & Mary,15.65
2015,2015.0,Florida A&M,15.6
2015,2015.0,Incarnate Word,15.59
2015,2015.0,North Carolina Central,14.26
2015,2015.0,Alabama A&M,13.33
2015,2015.0,Montana State,11.86
2015,2015.0,Butler,9.96
2015,2015.0,Gardner-Webb,8.58
2015,2015.0,Monmouth,7.93
2015,2015.0,Holy Cross,7.45
2015,2015.0,Drake,7.43
2015,2015.0,Maine,7.24
2015,2015.0,Lehigh,6.66
2015,2015.0,Southern Utah,6.66
2015,2015.0,Stetson,6.66
2015,2015.0,UC Davis,6.66
2015,2015.0,Arkansas-Pine Bluff,6.66
2015,2015.0,South Dakota,3.36
2015,2015.0,Robert Morris,3.06
2015,2015.0,Dartmouth,2.96
2015,2015.0,Marist,2.63
2015,2015.0,Howard,2.22
2015,2015.0,St. Francis (PA),1.74
2016,2016.0,Alabama,982.66
2016,2016.0,USC,936.86
2016,2016.0,LSU,917.72
2016,2016.0,Florida State,906.64
2016,2016.0,Ohio State,902.46
2016,2016.0,Georgia,872.0
2016,2016.0,Auburn,865.36
2016,2016.0,Michigan,852.78
2016,2016.0,Clemson,846.0
2016,2016.0,Notre Dame,842.35
2016,2016.0,Texas,838.97
2016,2016.0,UCLA,819.16
2016,2016.0,Texas A&M,814.63
2016,2016.0,Tennessee,813.92
2016,2016.0,Ole Miss,808.15
2016,2016.0,Florida,798.44
2016,2016.0,Stanford,778.45
2016,2016.0,Oklahoma,777.48
2016,2016.0,Miami,745.93
2016,2016.0,Penn State,742.52
2016,2016.0,Oregon,738.29
2016,2016.0,Michigan State,719.7
2016,2016.0,South Carolina,706.9
2016,2016.0,Washington,699.64
2016,2016.0,Arizona State,694.21
2016,2016.0,Nebraska,691.61
2016,2016.0,Arkansas,689.41
2016,2016.0,Mississippi State,679.14
2016,2016.0,North Carolina,669.61
2016,2016.0,TCU,665.53
2016,2016.0,West Virginia,654.64
2016,2016.0,Louisville,654.13
2016,2016.0,Kentucky,652.07
2016,2016.0,Maryland,651.99
2016,2016.0,Pittsburgh,649.85
2016,2016.0,Virginia Tech,646.82
2016,2016.0,Wisconsin,643.76
2016,2016.0,Missouri,633.76
2016,2016.0,Oklahoma State,631.68
2016,2016.0,Baylor,619.18
2016,2016.0,Vanderbilt,619.03
2016,2016.0,Virginia,618.91
2016,2016.0,Arizona,616.31
2016,2016.0,NC State,616.29
2016,2016.0,Northwestern,613.55
2016,2016.0,Texas Tech,604.93
2016,2016.0,California,601.17
2016,2016.0,Duke,599.82
2016,2016.0,Rutgers,585.47
2016,2016.0,Georgia Tech,582.55
2016,2016.0,Utah,580.07
2016,2016.0,Houston,572.7
2016,2016.0,Indiana,565.47
2016,2016.0,South Florida,563.99
2016,2016.0,Iowa,558.73
2016,2016.0,Iowa State,552.17
2016,2016.0,Boise State,548.82
2016,2016.0,Cincinnati,541.58
2016,2016.0,Minnesota,535.44
2016,2016.0,Boston College,533.39
2016,2016.0,BYU,529.05
2016,2016.0,Colorado,526.39
2016,2016.0,Oregon State,524.89
2016,2016.0,Illinois,523.91
2016,2016.0,Washington State,522.58
2016,2016.0,Syracuse,520.26
2016,2016.0,Wake Forest,517.63
2016,2016.0,Purdue,512.72
2016,2016.0,UCF,510.27
2016,2016.0,Kansas State,505.29
2016,2016.0,Temple,492.72
2016,2016.0,Kansas,491.0
2016,2016.0,Marshall,485.46
2016,2016.0,San Diego State,482.31
2016,2016.0,SMU,474.03
2016,2016.0,Arkansas State,471.45
2016,2016.0,Toledo,460.86
2016,2016.0,Louisiana Tech,451.38
2016,2016.0,Memphis,451.24
2016,2016.0,Akron,443.73
2016,2016.0,Western Michigan,443.16
2016,2016.0,East Carolina,442.26
2016,2016.0,Southern Miss,441.29
2016,2016.0,San José State,437.36
2016,2016.0,Middle Tennessee,436.6
2016,2016.0,Georgia Southern,435.33
2016,2016.0,UConn,423.56
2016,2016.0,Louisiana,421.37
2016,2016.0,Miami (OH),418.04
2016,2016.0,Colorado State,412.28
2016,2016.0,Tulsa,409.17
2016,2016.0,Florida Atlantic,408.4
2016,2016.0,Fresno State,404.97
2016,2016.0,Northern Illinois,403.27
2016,2016.0,Western Kentucky,401.82
2016,2016.0,UTSA,397.64
2016,2016.0,Rice,394.83
2016,2016.0,Bowling Green,392.66
2016,2016.0,Central Michigan,391.81
2016,2016.0,Troy,390.47
2016,2016.0,Nevada,389.56
2016,2016.0,South Alabama,389.36
2016,2016.0,Tulane,388.04
2016,2016.0,New Mexico,387.26
2016,2016.0,Hawai'i,384.97
2016,2016.0,UNLV,376.26
2016,2016.0,Ohio,372.56
2016,2016.0,Massachusetts,370.9
2016,2016.0,Ball State,365.94
2016,2016.0,Florida International,362.84
2016,2016.0,Utah State,357.13
2016,2016.0,Texas State,351.76
2016,2016.0,North Texas,351.58
2016,2016.0,Eastern Michigan,347.7
2016,2016.0,Old Dominion,347.2
2016,2016.0,Buffalo,343.64
2016,2016.0,Navy,342.77
2016,2016.0,Kent State,334.01
2016,2016.0,App State,333.36
2016,2016.0,Charlotte,330.55
2016,2016.0,UL Monroe,322.82
2016,2016.0,Georgia State,321.79
2016,2016.0,Wyoming,316.18
2016,2016.0,UTEP,290.4
2016,2016.0,New Mexico State,267.66
2016,2016.0,Idaho,256.78
2016,2016.0,Jacksonville State,254.26
2016,2016.0,Eastern Kentucky,184.88
2016,2016.0,Yale,165.17
2016,2016.0,Northern Iowa,164.16
2016,2016.0,Portland State,154.68
2016,2016.0,Army,131.74
2016,2016.0,Youngstown State,130.84
2016,2016.0,James Madison,128.58
2016,2016.0,Southern Illinois,123.69
2016,2016.0,SE Louisiana,121.61
2016,2016.0,Chattanooga,119.2
2016,2016.0,Eastern Illinois,119.04
2016,2016.0,Wagner,118.43
2016,2016.0,Stony Brook,118.15
2016,2016.0,Duquesne,116.15
2016,2016.0,UT Martin,107.98
2016,2016.0,Northern Arizona,104.38
2016,2016.0,Illinois State,102.21
2016,2016.0,Hampton,99.46
2016,2016.0,Towson,95.18
2016,2016.0,Samford,94.57
2016,2016.0,Grambling,93.31
2016,2016.0,Cal Poly,91.73
2016,2016.0,Nicholls,89.59
2016,2016.0,Jackson State,86.85
2016,2016.0,Montana,83.1
2016,2016.0,North Dakota State,81.65
2016,2016.0,Stephen F. Austin,80.33
2016,2016.0,Western Illinois,78.62
2016,2016.0,Southeast Missouri State,76.33
2016,2016.0,South Carolina State,75.71
2016,2016.0,Coastal Carolina,71.67
2016,2016.0,McNeese,69.85
2016,2016.0,Southern Utah,68.79
2016,2016.0,Prairie View A&M,67.68
2016,2016.0,Norfolk State,67.07
2016,2016.0,Furman,66.86
2016,2016.0,Charleston Southern,65.6
2016,2016.0,Montana State,64.33
2016,2016.0,Bethune-Cookman,63.39
2016,2016.0,Murray State,62.79
2016,2016.0,Central Arkansas,62.11
2016,2016.0,Houston Christian,61.17
2016,2016.0,Pennsylvania,60.95
2016,2016.0,Mercer,57.71
2016,2016.0,Kennesaw State,54.76
2016,2016.0,Weber State,54.68
2016,2016.0,Alabama State,53.46
2016,2016.0,Tennessee Tech,53.0
2016,2016.0,Richmond,51.95
2016,2016.0,Tennessee State,51.82
2016,2016.0,Southern,46.97
2016,2016.0,Sacramento State,45.18
2016,2016.0,Eastern Washington,45.1
2016,2016.0,Austin Peay,44.67
2016,2016.0,Air Force,44.58
2016,2016.0,Texas Southern,43.86
2016,2016.0,Lamar,43.84
2016,2016.0,Indiana State,43.84
2016,2016.0,William & Mary,43.54
2016,2016.0,Presbyterian,41.4
2016,2016.0,Rhode Island,41.24
2016,2016.0,Campbell,40.68
2016,2016.0,Alcorn State,39.3
2016,2016.0,The Citadel,37.64
2016,2016.0,Fordham,36.98
2016,2016.0,Princeton,36.73
2016,2016.0,Monmouth,35.77
2016,2016.0,South Dakota,32.89
2016,2016.0,Northwestern State,32.06
2016,2016.0,VMI,31.43
2016,2016.0,East Tennessee State,31.35
2016,2016.0,Valparaiso,29.84
2016,2016.0,Northern Colorado,29.66
2016,2016.0,Drake,27.37
2016,2016.0,Robert Morris,26.7
2016,2016.0,Alabama A&M,26.31
2016,2016.0,Idaho State,25.18
2016,2016.0,Villanova,23.98
2016,2016.0,Savannah St,23.51
2016,2016.0,Maine,23.37
2016,2016.0,Delaware State,22.84
2016,2016.0,Gardner-Webb,22.66
2016,2016.0,Butler,21.56
2016,2016.0,Columbia,21.24
2016,2016.0,Liberty,21.04
2016,2016.0,Abilene Christian,19.77
2016,2016.0,Wofford,19.48
2016,2016.0,Sacred Heart,19.44
2016,2016.0,Harvard,17.28
2016,2016.0,Brown,16.92
2016,2016.0,Florida A&M,16.64
2016,2016.0,Cornell,15.89
2016,2016.0,Dayton,14.99
2016,2016.0,Holy Cross,14.75
2016,2016.0,Western Carolina,13.67
2016,2016.0,Jacksonville,13.41
2016,2016.0,North Carolina Central,13.15
2016,2016.0,Missouri State,12.7
2016,2016.0,Georgetown,12.6
2016,2016.0,New Hampshire,11.21
2016,2016.0,Stetson,9.99
2016,2016.0,Howard,7.53
2016,2016.0,Lehigh,6.66
2016,2016.0,San Diego,6.66
2016,2016.0,Arkansas-Pine Bluff,6.66
2016,2016.0,Central Connecticut,6.66
2016,2016.0,Morehead State,6.66
2016,2016.0,Bryant,6.24
2016,2016.0,North Carolina A&T,3.81
2016,2016.0,St. Francis (PA),1.74
2017,2017.0,Alabama,997.57
2017,2017.0,Ohio State,959.12
2017,2017.0,USC,934.0
2017,2017.0,Georgia,930.34
2017,2017.0,Florida State,924.97
2017,2017.0,LSU,907.1
2017,2017.0,Michigan,874.28
2017,2017.0,Auburn,867.43
2017,2017.0,Clemson,853.65
2017,2017.0,Notre Dame,837.71
2017,2017.0,UCLA,830.58
2017,2017.0,Tennessee,817.34
2017,2017.0,Texas,811.03
2017,2017.0,Stanford,810.31
2017,2017.0,Texas A&M,807.27
2017,2017.0,Oklahoma,801.67
2017,2017.0,Ole Miss,795.7
2017,2017.0,Florida,793.83
2017,2017.0,Penn State,779.26
2017,2017.0,Miami,749.08
2017,2017.0,Arizona State,720.44
2017,2017.0,Oregon,720.23
2017,2017.0,Arkansas,717.01
2017,2017.0,Washington,706.52
2017,2017.0,South Carolina,702.52
2017,2017.0,Mississippi State,701.06
2017,2017.0,North Carolina,697.54
2017,2017.0,Maryland,696.21
2017,2017.0,Nebraska,693.46
2017,2017.0,Michigan State,680.94
2017,2017.0,TCU,672.81
2017,2017.0,Kentucky,671.45
2017,2017.0,Virginia Tech,662.18
2017,2017.0,Pittsburgh,660.36
2017,2017.0,Baylor,657.22
2017,2017.0,Louisville,640.98
2017,2017.0,Wisconsin,639.76
2017,2017.0,Oklahoma State,633.57
2017,2017.0,Utah,630.95
2017,2017.0,Duke,627.62
2017,2017.0,Northwestern,627.54
2017,2017.0,Missouri,623.33
2017,2017.0,West Virginia,613.18
2017,2017.0,NC State,609.76
2017,2017.0,Vanderbilt,607.68
2017,2017.0,Arizona,607.31
2017,2017.0,Virginia,603.88
2017,2017.0,California,603.06
2017,2017.0,Iowa,592.95
2017,2017.0,Texas Tech,574.93
2017,2017.0,Rutgers,574.78
2017,2017.0,Georgia Tech,574.35
2017,2017.0,BYU,574.09
2017,2017.0,UCF,571.52
2017,2017.0,Colorado,568.59
2017,2017.0,Iowa State,559.34
2017,2017.0,Houston,558.72
2017,2017.0,Oregon State,557.02
2017,2017.0,South Florida,554.17
2017,2017.0,Washington State,549.42
2017,2017.0,Indiana,547.92
2017,2017.0,Minnesota,543.8
2017,2017.0,Syracuse,539.6
2017,2017.0,Illinois,538.83
2017,2017.0,Boston College,535.21
2017,2017.0,Wake Forest,527.21
2017,2017.0,Kansas State,517.85
2017,2017.0,Kansas,512.24
2017,2017.0,Memphis,504.49
2017,2017.0,Purdue,502.71
2017,2017.0,Boise State,501.53
2017,2017.0,Cincinnati,500.95
2017,2017.0,SMU,492.63
2017,2017.0,East Carolina,471.1
2017,2017.0,Florida Atlantic,470.88
2017,2017.0,Temple,468.29
2017,2017.0,Marshall,445.48
2017,2017.0,Colorado State,441.98
2017,2017.0,Arkansas State,436.05
2017,2017.0,Tulsa,422.77
2017,2017.0,UConn,420.17
2017,2017.0,San Diego State,419.43
2017,2017.0,Western Michigan,414.35
2017,2017.0,Miami (OH),413.24
2017,2017.0,Tulane,396.43
2017,2017.0,Louisiana Tech,394.31
2017,2017.0,Southern Miss,394.24
2017,2017.0,South Alabama,387.88
2017,2017.0,Central Michigan,387.2
2017,2017.0,San José State,378.56
2017,2017.0,Navy,376.2
2017,2017.0,Fresno State,374.63
2017,2017.0,Northern Illinois,373.99
2017,2017.0,Massachusetts,367.59
2017,2017.0,Toledo,366.47
2017,2017.0,Georgia Southern,365.57
2017,2017.0,Georgia State,364.16
2017,2017.0,Bowling Green,361.82
2017,2017.0,Troy,352.1
2017,2017.0,Rice,345.79
2017,2017.0,Middle Tennessee,344.65
2017,2017.0,New Mexico,344.64
