venue_id,venue_name,city,state,capacity,elevation,latitude,longitude
3597,Alumni Memorial Field,Lexington,VA,10000.0,294.958252,37.788983,-79.43505
3617,Andy Kerr Stadium,Hamilton,NY,10221.0,337.1443787,42.8168991,-75.5452721
5221,ANZ Stadium,Sydney,,83500.0,9.444999695,-33.846991,151.063435
3623,Arthur J. Rooney Athletic Field,Pittsburgh,PA,2200.0,269.4302979,40.4355808,-79.9900263
4463,Crusader Stadium,Belton,TX,7671.0,,31.0560132,-97.464453
6082,Big Cat Stadium,Morris,MN,1400.0,,45.586072,-95.913941
5849,Reeves Field (PA),Beaver Falls,PA,6000.0,,40.7520097,-80.3192295
6118,Birkelbach Field,Georgetown,TX,12442.0,,30.6326942,-97.6772311
5819,Ernie Chapman Stadium,Orange,CA,2000.0,,33.7500378,-117.8704931
5842,Robert T. Shields Field,Madison,NJ,1000.0,,40.7598227,-74.417097
6140,John F. Wiley Stadium,Waynesburg,PA,4000.0,,39.8964641,-80.1792299
6146,Memorial Field (PA),New Wilmington,PA,4500.0,,41.1222812,-80.3328428
4422,Valhalla Stadium,Mount Berry,GA,2500.0,,34.275093,-85.1832843
6103,Merritt Field,Claremont,CA,4000.0,,34.0966764,-117.7197785
5638,Dave Wolk Stadium,Castleton,VT,5000.0,,43.6111275,-73.1807089
3819,Bowditch Field,Framingham,MA,5300.0,,42.3095704,-71.4413097
5794,Caparso Field,Paxton,MA,1000.0,,42.3122967,-71.934172
5855,Charles A. Henry Field,Hiram,OH,2500.0,,41.312555,-81.14371
6101,"Memorial Stadium (Westerville, OH)",Westerville,OH,2400.0,,40.126139,-82.9295287
6095,Sabine Field at Haynes Family Stadium,Northfield,VT,3000.0,,44.153195,-72.65679528850326
6136,Patterson Field,Collegeville,PA,2500.0,,40.1856597,-75.451571
3995,Dr. John W. Winkin Sports Complex,Bangor,ME,3000.0,,44.8011821,-68.7778138
5788,Merrill Field at Yunevich Stadium,Alfred,NY,1435.0,,42.2542334,-77.7906062
5787,Docking Stadium,Adrian,MI,3000.0,,41.8975152,-84.0373054
5911,Ralph E. Davis Pioneer Stadium,Platteville,WI,10000.0,,42.7342942,-90.4784451
3945,Strong Stadium,Beloit,WI,3000.0,,42.5083272,-89.031784
4854,Perkins Stadium,Whitewater,WI,13500.0,,42.8336422,-88.7292679
5862,Butterfield Stadium,Ithaca,NY,5000.0,,42.4396039,-76.4968019
6148,The Pine Bowl,Spokane,WA,2200.0,,47.6571934,-117.4235106
6124,Amos Alonzo Stagg Field (PA),Selinsgrove,PA,3500.0,,40.8062437,-76.8607084
6083,Mangelsdorf Field,Dallas,PA,1500.0,,32.3117968,-87.1046643
6089,Scotty Wood Stadium,Allentown,PA,3000.0,,40.6022059,-75.4712794
5902,Knox Stadium,Huntingdon,PA,3000.0,,40.4847959,-78.0102813
6152,Wiliams Stadium (OH),Wilmington,OH,3500.0,,39.4453393,-83.8285375
3627,Bailey Memorial Stadium,Clinton,SC,6500.0,194.1601868,34.46158,-81.861368
3639,Blackshear Stadium,Prairie View,TX,15000.0,78.4,30.091128,-95.994482
4419,Bob Ford Field,Albany,NY,8500.0,64.42764282,42.6808062,-73.8272841
3649,Bowman Gray Stadium,Winston-Salem,NC,17000.0,242.5,36.083372,-80.222037
3650,Bragg Memorial Stadium,Tallahassee,FL,25500.0,31.18483925,30.4261632,-84.2923095
4133,Braly Municipal Stadium,Florence,AL,14215.0,172.3,34.810914,-87.670587
3655,Brown Field,Valparaiso,IN,5000.0,244.6367645,41.465642,-87.0479446
3656,Brown Stadium,Providence,RI,20000.0,33.87348557,41.842114,-71.3939416
3658,Buccaneer Field,North Charleston,SC,4000.0,12.6744318,32.9810239,-80.0659664
3661,Bulldog Stadium,Smithfield,RI,4400.0,124.471344,41.924206,-71.5385124
4013,Camping World Stadium,Orlando,FL,65000.0,31.37226868,28.539167,-81.402778
3671,Case Field,Cleveland,OH,2400.0,-81.603639,41.513447,-81.603634
3486,Children's Mercy Park,Kansas City,KS,18467.0,300.8,39.121768,-94.823198
3676,Christy Mathewson-Memorial Stadium,Lewisburg,PA,13100.0,151.194931,40.9519411,-76.884752
3681,Coffey Field,The Bronx,NY,7000.0,31.2384243,40.8615808,-73.8827649
499,Cotton Bowl,Dallas,TX,92100.0,133.2241211,32.779722,-96.759722
3685,Coughlin-Alumni Stadium,Brookings,SD,16700.0,495.8,44.32121,-96.780096
3871,General Charles C. Krulak Stadium,Birmingham,AL,1600.0,,33.5206824,-86.8024326
3691,D. B. Milne Field,Jacksonville,FL,5000.0,12.51101398,30.3568843,-81.605476
3694,DeGol Field,Loretto,PA,3500.0,586.9408569,40.5063173,-78.637214
5237,Dana J. Dykhouse Stadium,Brookings,SD,19340.0,495.7769775,44.3210182,-96.7801386
3673,Lumen Field,Seattle,WA,69000.0,5.2,47.595217,-122.33165
3628,Bank of America Stadium,Charlotte,NC,73778.0,220.8777466,35.225833,-80.852778
3647,Elliott T. Bowers Stadium,Huntsville,TX,14000.0,127.6225204,30.713926,-95.5419802
3687,AT&T Stadium,Arlington,TX,100000.0,172.5047302,32.747778,-97.092778
4617,Bristol Motor Speedway,Bristol,TN,162000.0,456.8201294,36.516,-82.257
4251,Chase Field,Phoenix,AZ,0.0,323.2064514,33.445278,-112.066944
3624,Arute Field,New Britain,CT,5500.0,41.29866409,41.6950591,-72.7616197
3686,Cowboy Stadium,Lake Charles,LA,17610.0,4.168509007,30.1804575,-93.2178729
3668,Campus Field,Fairfield,CT,3334.0,82.02420044,41.2212488,-73.2417431
3631,BBVA Compass Stadium,Houston,TX,22000.0,13.68128395,29.7521988,-95.3524146
3847,Cooper Field,Washington,DC,3750.0,32.38431549,38.9080248,-77.0753144
1905,DakotaDome,Vermillion,SD,9100.0,373.3928833,42.7911218,-96.9278427
3629,Barker-Lane Stadium,Buies Creek,NC,5500.0,56.51401138,35.4047689,-78.7424842
3664,Butler Bowl,Indianapolis,IN,5647.0,221.1980591,39.8444694,-86.1659242
3643,Bobcat Stadium,Bozeman,MT,17000.0,1507.508667,45.659048,-111.049547
3695,Delaware Stadium,Newark,DE,22000.0,28.74350357,39.6617428,-75.7488224
3701,Drake Stadium,Des Moines,IA,14557.0,277.8869934,41.605,-93.655
3902,Eddie Robinson Stadium,Grambling,LA,19600.0,94.58428955,32.5258665,-92.7146412
4757,Edwards-Maurer Field,Springfield,OH,3000.0,309.1,39.937943,-83.812075
3704,E. J. Whitmire Stadium,Cullowhee,NC,13742.0,653.8632813,35.3048352,-83.1818148
4245,Fenway Park,Boston,MA,38073.0,4.887843609,42.346389,-71.0975
3720,Finley Stadium,Chattanooga,TN,20668.0,200.1825104,35.0363792,-85.3158835
3721,Fisher Field,Easton,PA,13132.0,81.43208313,40.7009796,-75.2106499
3722,Fitton Field,Worcester,MA,23500.0,137.3915253,42.2403564,-71.8111424
6241,Spirit Field,Surprise,AZ,1200.0,,33.6292271,-112.3680189
4417,Five Star Stadium at the Moye Complex,Macon,GA,10200.0,138.6699677,32.8262075,-83.6522485
3724,Floyd Casey Stadium,Waco,TX,50000.0,151.2,31.530206,-97.148358
3730,Franklin Field,Philadelphia,PA,52593.0,11.71361065,39.9501475,-75.1901043
3734,Gayle and Tom Benson Stadium,San Antonio,TX,6000.0,208.4659576,29.4674787,-98.470014
3495,Georgia Dome,Atlanta,GA,74228.0,303.1637268,33.7576897,-84.4008285
3737,Gibbs Stadium,Spartanburg,SC,13000.0,231.6300049,34.9618606,-81.9328915
3738,Gillette Stadium,Foxborough,MA,68756.0,78.00233459,42.0909458,-71.2643465
3740,Golden Lion Stadium,Pine Bluff,AR,16000.0,67.71961975,34.253327,-92.0214031
3741,Goodman Stadium,Bethlehem,PA,16000.0,90.32305145,40.5890837,-75.3553874
4293,Guaranteed Rate Field,Chicago,IL,40615.0,180.8555756,41.83,-87.633889
4029,Hale Stadium,Nashville,TN,10000.0,138.4986725,36.168056,-86.826944
3744,Hancock Stadium,Normal,IL,15000.0,242.8722687,40.5125091,-88.9967177
3746,Hanson Field,Macomb,IL,16368.0,192.8755646,40.4683928,-90.6841248
3963,Harry Turpin Stadium,Natchitoches,LA,15971.0,36.58879089,31.747259,-93.0961357
3750,Harvard Stadium,Boston,MA,30323.0,1.96428895,42.366704,-71.1267511
3754,High Point Solutions Stadium,Piscataway,NJ,52454.0,8.543146133,40.5136754,-74.4655737
4765,Hillsboro Stadium,Portland,OR,7600.0,65.4,45.554597,-122.90694
3757,Hornet Stadium,Sacramento,CA,21195.0,12.30015659,38.5556718,-121.4229607
4582,Hornet Stadium,Montgomery,AL,26500.0,79.35839844,32.3642223,-86.2896902
3758,Houck Stadium,Cape Girardeau,MO,11015.0,137.7152405,37.3095375,-89.5313804
3762,Hughes Stadium,Baltimore,MD,10000.0,67.05336761,39.3439778,-76.5829573
4424,Husky Stadium,Houston,TX,5000.0,19.87884521,29.6949025,-95.5167353
3771,Jack Spinks Stadium,Lorman,MS,22500.0,72.25324249,31.873621,-91.13488
3719,Northwest Stadium,Landover,MD,82000.0,59.50488663,38.907778,-76.864444
3727,Ford Field,Detroit,MI,64500.0,183.9643707,42.34,-83.045556
3766,Independence Stadium,Shreveport,FL,52000.0,78.48539734,32.475556,-93.791944
2068,E. Claiborne Robins Stadium,Richmond,VA,8217.0,60.03879166,37.5807765,-77.5372211
1930,Holt Arena,Pocatello,ID,12000.0,1390.252441,42.8702052,-112.4281274
3714,Fargodome,Fargo,ND,18700.0,274.4847717,46.9029938,-96.8003251
3756,Homer Bryce Stadium,Nacogdoches,TX,14575.0,89.99433899,31.625719,-94.6444034
3748,Graham Stadium,Martin,TN,7500.0,124.6879349,36.3448341,-88.8616245
3742,Governors Stadium,Clarksville,TN,10100.0,142.8643188,36.5362559,-87.3525507
3710,Ernest W. Spangler Stadium,Boiling Springs,NC,9000.0,253.207016,35.2457593,-81.6739887
3711,Estes Stadium,Conway,AR,10000.0,94.25577545,35.0802599,-92.460045
3706,Eccles Coliseum,Cedar City,UT,10000.0,1763.97644,37.6757919,-113.0773938
3774,Jayne Stadium,Morehead,KY,10000.0,228.1033936,38.1916481,-83.4253315
5799,Daly Field at Frank R. Campbell Stadium,Danville,VA,1200.0,,36.5859718,-79.3950228
3777,Joe Walton Stadium,Moon Township,PA,3000.0,351.4482422,40.521046,-80.2159227
3778,John F. Kennedy Stadium,Springfield,MO,5200.0,385.9,37.191041,-93.301713
4900,Kermit Tipton Stadium,Johnson City,TN,6600.0,544.1551514,36.3269334,-82.3710142
3790,Kessler Field,West Long Branch,NJ,4000.0,9.979202271,40.279379,-74.0092635
5389,Kessler Stadium,West Long Branch,NJ,4200.0,9.9,40.278953,-74.[phone],Ladd Peebles Stadium,Mobile,AL,33471.0,9.[phone],[phone],-[phone]
3798,Lambeau Field,Greenbay,WI,80735.0,192.3498077,44.50131,-88.062273
3802,Lawrence A. Wien Stadium,Manhattan,NY,17000.0,10.95070267,40.8732697,-73.9164594
36,Leonidoff Field,Poughkeepsie,NY,5000.0,24.94474983,41.7191409,-73.9329549
4738,Levi's Stadium,Santa Clara,CA,68500.0,4.531901836,37.403,-121.97
3809,Louis Crews Stadium,Huntsville,AL,21000.0,214.9181061,34.7835363,-86.5784132
3811,Lubbers Stadium,Allendale,MI,10444.0,205.8,42.968996,-85.894735
3779,Manning Field at John L. Guidry Stadium,Thibodaux,LA,10500.0,3.23726368,29.7867254,-90.80455
4223,Marlins Park,Miami,FL,34000.0,1.853350639,25.778056,-80.219722
3662,AmFirst Stadium,Jacksonville,AL,24000.0,198.0679016,33.8201052,-85.76647
3493,Caesars Superdome,New Orleans,LA,73000.0,0.508185744,29.950833,-90.081111
3803,Legion Field,Birmingham,AL,72000.0,174.6382141,33.511389,-86.842778
3812,Lucas Oil Stadium,Indianapolis,IN,63000.0,216.3370361,39.760056,-86.163806
3839,MetLife Stadium,East Rutherford,NJ,82500.0,1.68149209,40.813611,-74.074444
3829,Memorial Stadium,Terre Haute,IN,12764.0,155.5213165,39.4746858,-87.3669599
3788,Kenneth P. LaValle Stadium,Stony Brook,NY,12300.0,32.63183975,40.9188829,-73.1242966
3791,Kibbie Dome,Moscow,ID,16000.0,794.4794922,46.7262921,-117.0173713
3824,Meade Stadium,Kingston,RI,8000.0,32.68801498,41.4879984,-71.5347458
3782,Johnson Hagood Stadium,Charleston,SC,11427.0,4.137742996,32.7936975,-79.9558183
3781,Johnny Unitas Stadium,Towson,MD,11200.0,117.6974106,39.3885683,-76.6159716
3826,Memorial Field,Hanover,NH,11000.0,152.3080139,43.701302,-72.2842781
3976,Mississippi Veterans Memorial Stadium,Jackson,MS,44215.0,108.4067383,32.3300053,-90.1795578
3814,M&T Bank Stadium,Baltimore,MD,71008.0,2.961556435,39.278056,-76.622778
3850,Municipal Stadium,Daytona Beach,FL,10000.0,9.516305923,29.173466,-81.117511
3858,O'Brien Stadium,Charleston,IL,10000.0,212.9662933,39.4804965,-88.1811618
3862,O'Kelly-Riddick Stadium,Durham,NC,10000.0,96.73323059,35.9738646,-78.896969
3864,Oliver C. Dawson Stadium,Orangeburg,SC,22000.0,67.29846191,33.4986313,-80.8446857
3868,Paladin Stadium,Greenville,SC,16000.0,303.2829285,34.920192,-82.4370917
5238,Panther Stadium,Prairie View,TX,15000.0,77.36286926,30.0937874,-95.9960913
3874,Paul Brown Stadium,Cincinnati,OH,66515.0,146.3,39.095555,-84.516071
3881,Princeton University Stadium,Princeton,NJ,27800.0,32.00296402,40.3457928,-74.6500047
3485,Providence Park,Portland,OR,19566.0,23.84255791,45.5215978,-122.6916811
3882,Provost Umphrey Stadium,Beaumont,TX,16000.0,3.981505394,30.04313,-94.069963
3932,Qualcomm Stadium,San Diego,CA,70561.0,16.28476334,32.7831122,-117.1195716
3889,Reinhart Field,Bronx,NY,3500.0,7,40.807528,-73.797744
3491,RFK Stadium,Washington,DC,45596.0,3.029993296,38.88981,-76.971809
3896,Rice-Totten Field,Itta Bena,MS,10000.0,39.88368607,33.5118304,-90.3397718
3897,Richardson Stadium,Davidson,NC,6000.0,249.4658203,35.4995744,-80.8428419
453,Robertson Stadium,Houston,TX,32000.0,9.6,29.722053,-95.349175
4751,Mewbourne Stadium,Tyler,TX,0.0,,32.3512601,-95.3010624
3908,Roy Kidd Stadium,Richmond,KY,20000.0,298.1834717,37.7344109,-84.2972854
3909,Roy Stewart Stadium,Murray,KY,16800.0,152.6495667,36.6215165,-88.3175531
3914,Sam Boyd Stadium,Whitney,NV,36800.0,490.0622253,36.085935,-115.01731
3925,Seibert Stadium,Homewood,AL,6700.0,208.0207825,33.463273,-86.795326
3928,Shotwell Stadium,Abilene,TX,15075.0,530.4555664,32.4336917,-99.6986246
3933,Soldier Field,Chicago,IL,61500.0,177.420578,41.8625,-87.616667
3761,Sonny Lubick Field at Hughes Stadium,Fort Collins,CO,34400.0,1574.920898,40.5621183,-105.1416248
3891,NRG Stadium,Houston,TX,71995.0,15.19169617,29.684722,-95.410833
3937,Sports Authority Field at Mile High,Denver,CO,76125.0,1583.532593,39.743889,-105.02
3810,Nissan Stadium,Nashville,TN,69143.0,121.0412598,36.166479,-86.7712898
844,Stambaugh Stadium,Youngstown,OH,20630.0,298.8893127,41.1092964,-80.6501885
3894,Rhodes Stadium,Elon,NC,14000.0,204.2487793,36.1101269,-79.5079979
3906,Roos Field,Cheney,WA,8500.0,750.2774658,47.49278,-117.587353
3878,Plaster Sports Complex,Springfield,MO,17337.0,402.368103,37.1976229,-93.2798119
3921,Schoellkopf Field,Ithaca,NY,21500.0,257.3187561,42.4439016,-76.4785398
3856,Nottingham Field,Greeley,CO,8500.0,1455.349976,40.403493,-104.705139
3913,Saluki Stadium,Carbondale,IL,15000.0,126.7586365,37.708637,-89.216212
3942,Stewart Stadium,Ogden,UT,17500.0,1451.553711,41.1918741,-111.9401391
3944,Strawberry Stadium,Hammond,LA,7408.0,13.7104578,30.5110264,-90.4685792
5319,SunTrust Park,Atlanta,GA,41084.0,289.7,33.890817,-84.467656
3950,Superior Dome,Marquette,MI,8000.0,186.4,46.560589,-87.393741
3952,Ted Wright Stadium,Savannah,GA,7500.0,6.564679146,32.0274346,-81.0687492
716,Torero Stadium,San Diego,CA,6000.0,57.95064545,32.7730674,-117.183721
1400,Toyota Stadium,Frisco,TX,20500.0,181.3815918,33.154444,-96.835278
4113,Tropicana Field,Saint Petersburg,FL,31042.0,12.19581413,27.768333,-82.653333
3962,Tucker Stadium,Cookeville,TN,16500.0,340.8609314,36.1780555,-85.506183
3969,University Field (NY),Albany,NY,10000.0,70.1,42.680981,-73.827276
717,Villanova Stadium,Villanova,PA,12500.0,127.3836746,40.0343329,-75.3367666
3979,Wagner College Stadium,Staten Island,NY,3300.0,63.39014053,40.614688,-74.090639
3988,Welcome Stadium,Dayton,OH,11000.0,222.4020081,39.7369239,-84.1981068
3688,Wildcat Stadium,Durham,NH,11015.0,19.05943298,43.1386231,-70.9393077
5440,Wildcat Stadium (TX),Abilene,TX,12000.0,520.9,32.472275,-99.710464
5400,William B. Greene Jr. Stadium,Johnson City,TN,7694.0,512.5,36.299084,-82.374117
3991,"William Dick"""" Price Stadium""""",Norfolk,VA,30000.0,4.916433334,36.8469442,-76.2600839
3997,Yale Bowl,New Haven,CT,61446.0,5.302621841,41.3132441,-72.9605333
4102,Yankee Stadium,New York,NY,54251.0,6.745362282,40.829167,-73.926389
3983,War Memorial Stadium (AR),Little Rock,AR,54120.0,112.1398163,34.749848,-92.330127
3768,InfoCision Stadium,Akron,OH,30000.0,321.2875061,41.0725534,-81.5083408
3712,EverBank Stadium,Jacksonville,FL,67858.0,1.336527586,30.323889,-81.6375
3970,State Farm Stadium,Glendale,AZ,65000.0,325.6211243,33.527607,-112.262559
2023,Walkup Skydome,Flagstaff,AZ,10000.0,2097.884766,35.1805483,-111.6528377
3998,Zable Stadium,Williamsburg,VA,12400.0,26.07615852,37.2730996,-76.7137202
3987,Washington-Grizzly Stadium,Missoula,MT,25217.0,970.345459,46.8638753,-113.9815042
3967,UNI-Dome,Cedar Falls,IA,16324.0,281.8959656,42.5156111,-92.4672307
3990,William H. Greene Stadium,Washington,DC,10000.0,53.46718979,38.925487,-77.021047
5913,Warrior Field at Raabe Stadium,Wauwatosa,WI,1700.0,,43.0494122,-88.0079271
3879,TowneBank Stadium,Newport News,VA,4200.0,,36.9775016,-76.42977
5812,Bernlohr Stadium,Bexley,OH,3000.0,,39.9692378,-82.936864
6116,Shentel Stadium,Winchester,VA,3000.0,,39.1852184,-78.1652404
5818,Farris Stadium,Danville,KY,3000.0,,37.6456488,-84.7721823
5928,Macalester Stadium,Saint Paul,MN,4000.0,,44.9497487,-93.0931028
5892,Armfield Athletic Center,Greensboro,NC,2200.0,,36.0726355,-79.7919754
5827,Tomasini Stadium,Mequon,WI,800.0,,43.2219088,-87.9822969
5897,Francis Field (MO),Saint Louis,MO,4000.0,,38.6264256,-90.1995853
7079,Laird Stadium,Northfield,MN,7500.0,,44.4582041,-93.161159
5996,Wilford Moore Stadium,Abilene,TX,3550.0,,32.44645,-99.7475905
5858,England Stadium,Jacksonville,IL,1468.0,,39.7343037,-90.2288356
5798,Jerry E. Apple Stadium,Sherman,TX,2500.0,,36.2452294,-101.8858689
5800,Jopson Athletic Complex,Bridgewater,VA,3500.0,,38.3820655,-78.9766975
5821,Fritz B. Burns Stadium,Claremont,CA,3000.0,,34.0966764,-117.7197785
6137,Walston-Hoover Stadium,Waverly,IA,4000.0,,42.7258451,-92.4746033
5919,Ron Roberts Field at the Banta Bowl,Appleton,WI,3634.0,,44.2613967,-88.4069744
5793,Macholtz Stadium,Anderson,IN,4300.0,,40.1053196,-85.6802541
6111,Cook Stadium,Terre Haute,IN,2500.0,,39.4667025,-87.4139119
5118,Redwood Bowl,Aracata,CA,0.0,,,
5263,Steele Stadium,Owensboro,KY,3000.0,122.5809097,37.742297,-87.119976
3920,Schmidt Stadium,Edwardsville,PA,1800.0,,33.707182,-85.51021468718943
3745,Greater Zion Stadium,Saint George,UT,10500.0,,37.1098868,-113.5674494
150,Jack Coffey Field,Bronx,NY,7000.0,,40.8466508,-73.8785937
7225,Polar Park,Worcester,MA,9508.0,,42.2625621,-71.8018877
4435,Robert B. Redman Stadium,Bloomsburg,PA,5000.0,,41.0044958,-76.4537302
3749,Hunter Stadium,Saint Charles,MO,7450.0,,38.7946252,-90.519829
5802,Belhaven Bowl Stadium,Jackson,MS,1200.0,,32.2990021,-90.1847691
5832,Justin F. Coressel Stadium,Defiance,OH,4000.0,,41.2844933,-84.3557802
6133,Ellis Oval at Zimman Field,Medford,MA,1000.0,,42.4184296,-71.1061639
5806,Whittier Field,Brunswick,ME,9000.0,,43.9145244,-69.9653278
5124,Homewood Field,Baltimore,MD,8500.0,,39.2908816,-76.610759
5805,Alumni Field (OH),Bluffton,OH,2600.0,,40.8934459,-83.8917849
5689,Seaverns Field At Harold Alfond Stadium,Waterville,ME,2000.0,,44.5520105,-69.6317121
5792,Pratt Field at Lehrman Stadium,Amherst,MA,2500.0,,42.3685658,-72.505714
5119,Maxwell Field,Mcminnville,OR,4000.0,,45.2100367,-123.194463
5901,David Smith Stadium at Ramer Field,River Falls,WI,2300.0,,44.8595111,-92.6265897
5900,Don and Nona Williams Stadium,Menomonie,WI,4500.0,,44.8755183,-91.9193422
980,Benedetti-Wehrli Stadium,Naperville,IL,4839.0,,41.7728699,-88.1479278
5869,LeGrand Stadium at 1st Community Credit Union Field,San Angelo,TX,5670.0,,31.4649685,-100.4405094
3642,Bobcat Stadium (MD),Frostburg,MD,4000.0,,39.6581425,-78.928357
6078,Pioneer Field (TN),Greeneville,TN,3500.0,,36.1631575,-82.8309861
4437,"Memorial Stadium (Clarion, PA)",Clarion,PA,5000.0,,41.2148975,-79.3857047
6064,Crain Family Stadium,Shawnee,OK,4000.0,,35.3272928,-96.9253004
3934,Southern Nazarene University Football Stadium,Bethany,OK,2500.0,,35.5186728,-97.6322648
6074,Grappone Stadium,Manchester,NH,4500.0,,42.9956397,-71.4547891
3606,Scheels Field at Nemzek Stadium,Moorhead,MN,5000.0,,46.8739081,-96.7538674
6033,Carl Smith Stadium,Wise,VA,3900.0,,36.9759345,-82.5757108
5933,Sea Foam Stadium,Saint Paul,MN,3500.0,,44.9497487,-93.0931028
6054,Fred G. Hughes Stadium,Joplin,MO,7000.0,,37.08418,-94.51323
4753,Greene Stadium,Liberty,MO,5000.0,,39.246479,-94.419079
6068,George Williams Athletic Complex,Raleigh,NC,2500.0,,35.7803977,-78.6390989
5785,Dickerson Stadium,Institute,WV,5000.0,,38.3836097,-81.7654665
6077,Stokes Stadium,Kirksville,MO,4000.0,,40.1948848,-92.5833939
4440,Sox Harrison Stadium,Edinboro,PA,6000.0,,41.8742225,-80.1317236
3800,Larry Wilcox Stadium,Atchison,KS,2500.0,,39.545816,-95.3326052
6031,Urbana University Stadium,Urbana,OH,3000.0,,40.1083912,-83.7524298
6223,Lawrence Tech Athletic Field,Southfield,MI,2300.0,,42.4733689,-83.2218731
3702,Durham County Memorial Stadium,Durham,NC,8500.0,,35.996653,-78.9018053
5847,Sponaugle-Williamson Field,Lancaster,PA,4000.0,,40.03813,-76.3056686
6069,Husky Stadium,Saint Cloud,MN,4198.0,,45.5616075,-94.1642004
