venue_id,venue_name,city,state,capacity,elevation,latitude,longitude
6219,Fred J. Brown Athletic Complex,Defiance,OH,4500.0,,41.2844933,-84.3557802
6209,Henry Biesiot Activities Center,Dickinson,ND,0.0,,46.8791756,-102.7896242
3645,Bolstorff Field,Forest City,IA,0.0,,43.2626747,-93.6376741
3684,Citrus Stadium,Azusa,CA,10000.0,,34.1338751,-117.9056046
4853,Scott D. Miller Stadium,Dover,DE,2500.0,,39.158168,-75.5243682
4420,Florida Tech Panther Stadium,Melbourne,FL,0.0,,28.106471,-80.6371513
6283,A.J. Simeon Stadium,High Point,NC,15000.0,,35.9556924,-80.0053176
5922,Wildcat Field,Pineville,LA,7000.0,,31.3224044,-92.4343035
3794,Korb Field,South Euclid,OH,0.0,,41.5231076,-81.5184553
3938,Sports Complex (OH),Cincinnati,OH,0.0,,39.1014537,-84.5124602
3807,Lincoln Park Stadium,Forest Grove,OR,0.0,,45.5197452,-123.1114405
3869,Palmetto Ridge High School,Naples,FL,0.0,,26.1421976,-81.7942944
3880,Priest Field,Fulton,MO,0.0,,38.8467082,-91.9479586
3703,Durham County Stadium,Raleigh,NC,0.0,,35.7803977,-78.6390989
4438,O'Shields-Stevenson Stadium,Cheyney,PA,5000.0,,39.9284433,-75.5227033
4134,Salem Stadium,Salem,VA,0.0,,37.293378,-80.054667
3659,Bulldog Stadium (NE),Seward,NE,0.0,,40.8695533,-97.1706676
4580,Bulldawg Stadium,Copperas Cove,TX,0.0,,31.124062,-97.9030785
3837,"Memorial Stadium (Selma, AL)",Selma,AL,0.0,,32.4078632,-87.0207473
3943,Stillman Stadium,Tuscaloosa,AL,0.0,,33.2095614,-87.5675258
3939,St. Vincent Health Field,Indianapolis,IN,0.0,,39.7683331,-86.1583502
3804,Legions Field (FL),Lake Wales,FL,0.0,,27.9014133,-81.5859099
4583,Razorback Stadium (Texarkana),Texarkana,AR,0.0,,33.4254259,-94.0430937
6208,Sirrine Stadium,Greenville,SC,15000.0,,34.851354,-82.3984882
7505,Keiser Multi-Purpose Field,West Palm Beach,FL,0.0,,,
5840,Fred Selfe Stadium at Nicewonder Field,Meadowview,VA,5500.0,,37.3065238,-80.0267067
3769,Jack Britt Memorial Stadium,Painesville,OH,3000.0,,41.7244885,-81.245657
5875,Charlie W. Johnson Stadium,Columbia,SC,10000.0,,34.0007493,-81.0343313
4421,Multi-Sport Performance Stadium,Philippi,WV,2500.0,,39.1523198,-80.0403578
3813,"Luther ""Nick"" Jeralds Stadium",Fayetteville,NC,5520.0,,35.0525759,-78.878292
5886,West Family Stadium,Wheeling,WV,4000.0,,40.0639616,-80.7209149
4724,Audrey J. Walton Stadium at Vernon Kennedy Field,Warrensburg,MO,12000.0,,38.7624373,-93.7409596
3667,Callaghan Stadium,Princeton,WV,2000.0,,37.366328,-81.1026607
6060,Grace P. Johnson Stadium,Pembroke,NC,4000.0,,34.6801627,-79.1950373
4431,Chryst Field at Biemesderfer Stadium,Millersville,PA,5300.0,,39.997998,-76.3545372
4429,Seth Grove Stadium,Shippensburg,PA,7700.0,,40.0507198,-77.5205485
3663,Burke-Tarr Stadium,Jefferson City,TN,6500.0,,36.122311,-83.4923961
3860,O'Harra Stadium,Rapid City,SD,4000.0,,44.0869329,-103.2274481
5883,Marv Kay Stadium at Campbell Field,Golden,CO,4000.0,,39.7546349,-105.2205809
6045,Dwight T. Reed Stadium,Jefferson City,MO,5500.0,,38.577359,-92.1724265
6030,Harms-Eischeid Stadium,Fayette,IA,3500.0,,42.8420766,-91.850265
4851,Bazemore-Hyder Stadium,Valdosta,GA,10100.0,,30.8327022,-83.2784851
6217,W.C. Hawkins Stadium,Columbia,SC,3000.0,,34.0007493,-81.0343313
5870,Thone Stadium at Buerkle Field,Russellville,AR,6500.0,,35.2784173,-93.1337856
6073,Milam Stadium,Weatherford,OK,8600.0,,35.5261633,-98.7075744
6061,Younts Stadium,Tigerville,SC,4500.0,,35.0684492,-82.3684509
6035,"Memorial Stadium (Wayne, NE)",Wayne,NE,2500.0,,42.1941294,-97.169623
3808,Lincoln University Stadium,Lincoln University,PA,5000.0,,39.8065518,-75.92870551247694
5882,Ralph Stocker Stadium,Grand Junction,CO,8000.0,,39.063956,-108.5507317
6041,Irwin Belk Complex,Charlotte,NC,4500.0,,35.2272086,-80.8430827
5122,Shuford Stadium,Salisbury,NC,5000.0,,35.6709727,-80.4742261
7075,Electric Supply Company Field,Wilson,NC,3500.0,,35.7212689,-77.9155395
5932,Lloyd L. Thornton Stadium,Maryville,TN,3000.0,,35.7564719,-83.9704593
6131,Jessee/Miller Field,Hartford,CT,5500.0,,41.764582,-72.6908547
6079,Alumni Stadium (VT),Middlebury,VT,3500.0,,44.007273600000005,-73.16330105415423
6151,Farley-Lamb Field,Williamstown,MA,1400.0,,42.6889156,-73.2246057
6102,Sparks Stadium,Puyallup,WA,4500.0,,47.1849009,-122.29214
6122,Public Schools Stadium,Duluth,MN,4500.0,,46.7729322,-92.1251218
3635,Bill Buxton Stadium,Indianola,IA,5000.0,,41.3604966,-93.5613292
6210,Bruce R. Deaton Memorial Field,Chicago,IL,0.0,,41.8755616,-87.6244212
6222,Lumpkins Stadium,Waxahachie,TX,9500.0,,32.3944908,-96.8439365
3611,Alumni Field (MA),Leicester,MA,1000.0,,42.2368772,-71.9112404
6081,Harper Davis Field,Jackson,MS,3000.0,,32.2990021,-90.1847691
6130,Fred Zollner Athletic Stadium,Angola,IN,5000.0,,41.634874,-84.99928
6114,Sea Gull Stadium,Salisbury,MD,5000.0,,38.366027,-75.6009964
5997,Brooks Stadium (NY),Kings Point,NY,2000.0,,40.8197813,-73.7351337
5845,Elliot Field Athletic Complex,Fitchburg,MA,1200.0,,42.5903661,-71.8119837
5830,Walter M. Katz Field,Milton,MA,1600.0,,42.2501425,-71.065573
3755,Ray and Sue Smith Stadium,Holland,MI,5300.0,,42.7876022,-86.1090828
3823,Hardee-McGee Field,Sewanee,TN,3000.0,,35.200644,-85.91952368522726
5931,Don Drumm Stadium,Marietta,OH,5000.0,,39.4167742,-81.4548392
5808,Edward C. Swenson Athletic Complex,Bridgewater,MA,1560.0,,41.9903787,-70.9750426
5833,Robert A. Lipinski Field at James Work Memorial Stadium,New Britain,PA,2000.0,,40.30815835,-75.2164370939226
5923,Legacy Field in Carlson Stadium,Decorah,IA,5000.0,,43.3041609,-91.7859098
6100,Cutler Field,Olivet,MI,2200.0,,42.4414273,-84.9241542
5925,David Person Field,Williamsport,PA,3700.0,,41.2493292,-77.0027671
5804,Royal Stadium,Arden Hills,MN,8000.0,,45.0761409,-93.1666945
5848,Hotchkiss Field,Washington,DC,1500.0,,38.8950368,-77.0365427
5123,Little Giant Stadium,Crawfordsville,IN,3500.0,,40.0401991,-86.8990249
3922,Kenneth R. Gill Stadium,Westminster,MD,1434.0,,39.5752639,-76.9959277
5851,Shirk Field at Musselman Stadium,Gettysburg,PA,6000.0,,39.8308973,-77.231012
6094,Reynolds Field,Roseville,MN,1800.0,,45.0060767,-93.1566107
6113,Leckonby Stadium,Canton,NY,1500.0,,44.5956163,-75.1690942
6088,Schueler Field,Cincinnati,OH,2400.0,,39.1014537,-84.5124602
5915,Farwell Field,Lake Forest,IL,2000.0,,42.2586342,-87.840625
5916,Carson Park,Eau Claire,WI,6500.0,,44.811349,-91.4984941
5117,Clemens Stadium,Collegeville,MN,7482.0,,45.5944117,-94.3622868
6149,McCulloch Stadium,Salem,OR,7000.0,,44.9391565,-123.033121
5914,Veterans Memorial Stadium (WI),La Crosse,WI,10000.0,,43.8122836,-91.2514355
6105,Day Field,Ashland,VA,5000.0,,37.7594012,-77.4806603
4747,Abbott Memorial Alumni Stadium,Tuskegee,AL,10000.0,122.8,32.4240286,-85.6916195
6084,April Zorn Memorial Stadium,Monmouth,IL,2600.0,,40.9127103,-90.6472477
5834,Deeds Field-Piper Stadium,Granville,OH,3000.0,,40.0681192,-82.5196037
5637,Vendetti Field,Dudley,MA,763.0,,42.0572744,-71.9396898
5899,"Alumni Stadium (Worcester, MA)",Worcester,MA,2000.0,,42.2625621,-71.8018877
6202,Cardinal Stadium (DC),Washington,DC,3500.0,,38.8950368,-77.0365427
6134,Frank Bailey Field,Schenectady,NY,1600.0,,42.8142432,-73.9395687
6096,Austin E. Knowlton Athletics Complex,Oberlin,OH,3000.0,,41.2939386,-82.2173786
5836,Chalmers Field,Dubuque,IA,4000.0,,42.5006243,-90.6647985
6135,Blue Storm Stadium,Portland,ME,1600.0,,43.6610277,-70.2548596
3621,Arnold Field (PA),Annville,PA,2000.0,,40.3295901,-76.515226
6086,Rocco Calvo Field,Bethlehem,PA,2000.0,,40.6178915,-75.3786521
5896,Lewis C. Everett Stadium,Farmville,VA,1850.0,,37.3024713,-78.3923813
6143,Golden Bear Stadium,Springfield,MA,1500.0,,42.1018764,-72.5886727
5813,Klein Field at Manitou,Northfield,MN,3500.0,,44.4582041,-93.161159
5797,Vago Field,Aurora,IL,600.0,,41.7571701,-88.3147539
5895,Klas Field,Saint Paul,MN,2000.0,,44.9497487,-93.0931028
5861,Rosenbloom Field,Grinnell,IA,1500.0,,41.7430237,-92.7239637
6121,Donald J. Schneider Stadium,De Pere,WI,2454.0,,44.4493584,-88.0599986
5859,Tucci Stadium,Bloomington,IL,3500.0,,40.4797828,-88.9939147
6145,Blue Jay Stadium,Fulton,MO,2000.0,,38.8467082,-91.9479586
5853,Francis Field (IL),Greenville,IL,2000.0,,38.8922687,-89.4131356
5127,Gene L. Shirk Stadium,Reading,PA,5000.0,,40.335345,-75.9279495
5790,Bahlke Field,Alma,MI,4000.0,,43.37892,-84.659727
5857,Gordon Wood Stadium,Brownwood,TX,7500.0,,31.7070026,-98.9831022
5889,Carpenter-Haygood Stadium,Arkadelphia,AR,9600.0,,34.1209292,-93.053784
5929,Ritchie Field,Castine,ME,1500.0,,44.388164,-68.79982
6231,Lucy Laney Stadium,Augusta,GA,9000.0,,33.4709714,-81.9748429
6097,Patterson Field at Jack Kemp Stadium,Los Angeles,CA,4000.0,,34.0536909,-118.242766
6218,Garrett-Harrison Stadium,Phenix City,AL,10000.0,,32.4709761,-85.0007653
4425,Southwestern Field House,Georgetown,TX,0.0,,30.6326942,-97.6772311
4426,Matador Stadium,Seguin,TX,0.0,,29.5688411,-97.9647269
3818,Malosky Stadium,Duluth,MN,0.0,,46.7729322,-92.1251218
3901,Robert E. Williams Field,Buena Vista,VA,0.0,,37.7342962,-79.3539292
3678,City Stadium (VA),Lynchburg,VA,0.0,,37.4137536,-79.1422464
3767,Indian Bowl,Muskogee,OK,0.0,,35.6630196,-95.3927706
4103,Tiger Stadium (MO),Excelsior Springs,MO,0.0,,39.3417244,-94.2223507
3713,Falcon Stadium,Colorado Springs,CO,46692.0,2024.875732,38.9969701,-104.8436165
3792,Kidd Brewer Stadium,Boone,NC,30000.0,991.3414307,36.2114267,-81.6854278
3619,Arizona Stadium,Tucson,AZ,50782.0,742.1530151,32.2288054,-110.9488677
3625,Centennial Bank Stadium,Jonesboro,AR,30382.0,89.52690887,35.8488977,-90.6677436
3785,Jordan-Hare Stadium,Auburn,AL,87451.0,201.1737976,32.6025532,-85.4897479
3919,Scheumann Stadium,Muncie,IN,22500.0,285.481781,40.2159422,-85.4161148
4727,McLane Stadium,Waco,TX,45140.0,117.0538101,31.5582015,-97.1156702
3653,Albertsons Stadium,Boise,ID,36387.0,823.2221069,43.6028839,-116.1958882
3965,UB Stadium,Amherst,NY,30270.0,181.5759735,42.9991334,-78.7775113
3801,LaVell Edwards Stadium,Provo,UT,63470.0,1412.097046,40.2575347,-111.6545247
3831,California Memorial Stadium,Berkeley,CA,62467.0,125.3108063,37.8710434,-122.2507729
3786,Kelly/Shorts Stadium,Mount Pleasant,MI,30255.0,240.9007721,43.5777313,-84.7709904
4418,Jerry Richardson Stadium,Charlotte,NC,15300.0,190.365509,35.3105033,-80.7401194
3854,Nippert Stadium,Cincinnati,OH,40000.0,230.0660553,39.1312495,-84.5161913
3726,Folsom Field,Boulder,CO,50183.0,1634.041138,40.0094746,-105.266905
5388,Canvas Stadium,Fort Collins,CO,36500.0,1528.4,40.570015,-105.088435
3982,Wallace Wade Stadium,Durham,NC,40004.0,103.0028152,35.9953688,-78.9417564
3699,Dowdy-Ficklen Stadium,Greenville,NC,50000.0,19.0564537,35.5968486,-77.364564
3912,Rynearson Stadium,Ypsilanti,MI,30200.0,241.248764,42.256126,-83.647285
3634,Ben Hill Griffin Stadium,Gainesville,FL,88548.0,44.97250748,29.6499357,-82.3485788
3715,FAU Stadium,Boca Raton,FL,29419.0,3.[phone],[phone],-[phone]
6526,Hancock Whitney Stadium,Mobile,AL,25450.0,,[phone],-[phone]
3700,Doyt L. Perry Stadium,Bowling Green,OH,24000.0,205.9057465,41.3780114,-83.6225
3917,Sanford Stadium,Athens,GA,92746.0,186.1120758,33.9498197,-83.3733813
7220,Clarence T.C. Ching Athletics Complex,Honolulu,HI,9000.0,20,21.294294,-157.819338
3793,Kinnick Stadium,Iowa City,IA,69250.0,220.6357727,41.6586045,-91.5510829
3772,Jack Trice Stadium,Ames,IA,61500.0,274.9135437,42.0139977,-93.6357716
3651,Bridgeforth Stadium,Harrisonburg,VA,24877.0,399.303009,38.4352919,-78.8729349
3833,Memorial Stadium,Lawrence,KS,47000.0,274.855957,38.9629418,-95.2463686
3696,Dix Stadium,Kent,OH,25319.0,321.3641663,41.1390935,-81.31346
3666,Cajun Field,Lafayette,LA,41426.0,3.556508303,30.2158434,-92.0417371
3817,Malone Stadium,Monroe,LA,30427.0,22.998209,32.5308089,-92.0660602
3776,Joe Aillet Stadium,Ruston,LA,28019.0,72.87982941,32.5321487,-92.6560019
3775,Joan C. Edwards Stadium,Huntington,WV,38016.0,163.7328186,38.4247042,-82.4214412
3948,Hard Rock Stadium,Miami Gardens,FL,64767.0,2.624486446,25.9579665,-80.2388604
3996,Yager Stadium,Oxford,OH,24286.0,242.2643585,39.5197009,-84.7330255
3558,Michigan Stadium,Ann Arbor,MI,107601.0,255.5500031,42.2658365,-83.7486956
3936,Spartan Stadium,East Lansing,MI,75005.0,254.8794861,42.7281474,-84.4848526
3693,Davis Wade Stadium,Starkville,MS,61337.0,110.2742081,33.4563403,-88.7933652
3852,Navy-Marine Corps Memorial Stadium,Annapolis,MD,34000.0,10.74990082,38.9846985,-76.5076335
3670,Carter-Finley Stadium,Raleigh,NC,58000.0,117.0089951,35.8008001,-78.7195655
3816,Mackay Stadium,Reno,NV,27000.0,1406.57605,39.5469459,-119.8175435
3601,Aggie Memorial Stadium,Las Cruces,NM,28853.0,1208.201294,32.2796202,-106.7411148
3911,Ryan Field,Evanston,IL,47130.0,181.2376099,42.0653994,-87.6924751
3855,Notre Dame Stadium,Notre Dame,IN,80795.0,222.645401,41.698378,-86.2339425
3876,Peden Stadium,Athens,OH,24000.0,194.230896,39.3212794,-82.1034315
3861,Ohio Stadium,Columbus,OH,102780.0,216.6770325,40.0016447,-83.0197266
3646,Boone Pickens Stadium,Stillwater,OK,55509.0,276.4808655,36.125673,-97.066513
3974,Vaught-Hemingway Stadium,Oxford,MS,64038.0,146.8517151,34.3619837,-89.5342076
3626,Autzen Stadium,Eugene,OR,54000.0,127.4198303,44.0582712,-123.0684883
3893,Reser Stadium,Corvallis,OR,43363.0,66.90744781,44.5594559,-123.2814341
3632,Beaver Stadium,University Park,PA,106572.0,354.1551514,40.8121958,-77.8561023
3907,Ross-Ade Stadium,West Lafayette,IN,57282.0,197.5337677,40.4352253,-86.9186843
3895,Rice Stadium,Houston,TX,47000.0,7.148301601,29.7163297,-95.4093261
6577,SHI Stadium,Piscataway,NJ,52454.0,,40.5462553,-74.4660408
3735,Gerald J. Ford Stadium,University Park,TX,32000.0,169.4058075,32.8377223,-96.7827859
3971,University Stadium (NM),Albuquerque,NM,39224.0,1554.471924,35.0669479,-106.6283225
3994,Williams-Brice Stadium,Columbia,SC,80250.0,60.54548645,33.9730239,-81.0191726
3815,M. M. Roberts Stadium,Hattiesburg,MS,36000.0,64.52726746,31.3289321,-89.3318118
3886,Raymond James Stadium,Tampa,FL,65828.0,11.07972908,27.9758691,-82.5033344
3940,Stanford Stadium,Stanford,CA,50424.0,18.38425636,37.4345556,-122.1611271
3616,Amon G. Carter Stadium,Fort Worth,TX,46000.0,185.4387054,32.7096604,-97.3680835
3806,Lincoln Financial Field,Philadelphia,PA,69879.0,3.198706865,39.9007995,-75.1675414
3853,Neyland Stadium,Knoxville,TN,102455.0,271.9517212,35.9550131,-83.9250128
3795,Kyle Field,College Station,TX,102733.0,108.824585,30.6098891,-96.3403828
3784,Jones AT&T Stadium,Lubbock,TX,60454.0,980.7632446,33.5910518,-101.8728824
3739,Glass Bowl,Toledo,OH,26038.0,181.4839783,41.6574777,-83.6135652
7221,Protective Stadium,Birmingham,AL,0.0,,33.5206824,-86.8024326
1056,Rose Bowl,Pasadena,CA,88565.0,245.1772461,34.1613284,-118.1676462
3985,Warren McGuirk Alumni Stadium,Hadley,MA,17000.0,46.58664703,42.3773244,-72.5360595
6501,Allegiant Stadium,Las Vegas,NV,65000.0,,36.1672559,-115.1485163
477,Los Angeles Memorial Coliseum,Los Angeles,CA,77500.0,42.50374222,34.014167,-118.287778
3604,Alamodome,San Antonio,TX,36582.0,201.5526886,29.4169834,-98.4788143
3923,Scott Stadium,Charlottesville,VA,61500.0,170.4677429,38.0311801,-78.5137897
3799,Lane Stadium,Blacksburg,VA,65632.0,632.2631226,37.2199873,-80.4180643
3765,Husky Stadium,Seattle,WA,70138.0,11.65622807,47.6503235,-122.3015746
3980,Waldo Stadium,Kalamazoo,MI,30200.0,243.8211212,42.2860064,-85.6007573
347,Camp Randall Stadium,Madison,WI,80321.0,263.604126,43.06994,-89.4126943
3984,War Memorial Stadium,Laramie,WY,29181.0,2200.153564,41.31161,-105.5681384
7311,Snapdragon Stadium,San Diego,CA,35000.0,62,32.784444,-117.122833
587,Rice-Eccles Stadium,Salt Lake City,UT,51444.0,1411.543579,40.7599724,-111.8488255
3630,Allegacy Federal Credit Union Stadium,Winston-Salem,NC,31500.0,283.548584,36.1305507,-80.2545851
3652,FBC Mortgage Stadium,Orlando,FL,44206.0,20.94113731,28.6079765,-81.1927233
4729,Yulman Stadium,New Orleans,LA,30000.0,0.0000000000000000000000000000000000000118,29.944616,-90.116692
3674,Chapman Stadium,Tulsa,OK,30000.0,235.5928345,36.1489175,-95.9437853
3910,DKR-Texas Memorial Stadium,Austin,TX,100119.0,160.3089447,30.2836813,-97.7325345
3842,Milan Puskar Stadium,Morgantown,WV,60000.0,327.409668,39.6502744,-79.9551873
3973,FirstBank Stadium,Nashville,TN,40351.0,159.9194641,36.1440455,-86.8088942
3820,Gesa Field,Pullman,WA,32952.0,773.9526367,46.731831,-117.1604991
1964,JMA Wireless Dome,Syracuse,NY,49057.0,162.6989746,43.0362269,-76.1363161
3975,Veterans Memorial Stadium (AL),Troy,AL,30000.0,154.7746277,31.7995565,-85.9518328
3905,Maverik Stadium,Logan,UT,25513.0,1427.914429,41.7517394,-111.8116007
3644,Bobcat Stadium (TX),San Marcos,TX,30000.0,177.8676453,29.8910008,-97.9255735
3796,Houchens Industries-L.T. Smith Stadium,Bowling Green,KY,22113.0,154.4346619,36.9847901,-86.4594041
3946,Sun Bowl,El Paso,TX,51500.0,1183.697876,31.7733353,-106.507957
7521,Dacotah Bank Stadium,Aberdeen,SD,0.0,,,
7522,Glynn County Stadium,Brunswick,GA,0.0,,,
7555,Wildcat Football Stadium,Marion,IN,4000.0,,,
5960,Lanny and Sharon Martin Stadium,Evanston,IL,,,,
3900,Riverbank Stadium,Ann Arbor,MI,,,,
3637,Bishop John M. D'Arcy Stadium,Fort Wayne,IN,,,,
3789,Kentucky Christian,Grayson,KY,,,,
2031,Pitbull Stadium,Miami,FL,,,,
10461,Spero Financial Field,Anderson,SC,,,,
10463,Grand Rapids Christian High School,Grand Rapids,MI,,,,
10465,Mayo Field,Shreveport,LA,,,,
3844,Morris Field,Chicago,IL,,,,
3838,Memorial Stadium,Columbia,MO,71168.0,212.6865692,38.9358491,-92.3332009
3953,Huntington Bank Stadium,Minneapolis,MN,50850.0,254.3902283,44.976525,-93.2245462
3832,"Memorial Stadium (Champaign, IL)",Champaign,IL,60670.0,223.2471619,40.0993268,-88.2359569
3935,CEFCU Stadium,San Jose,CA,30456.0,28.30708694,37.3196675,-121.8682962
3835,"Memorial Stadium (Norman, OK)",Norman,OK,86112.0,355.0962524,35.2058537,-97.4423145
3841,Michie Stadium,West Point,NY,38000.0,99.21277618,41.3874924,-73.9640891
3657,Bryant-Denny Stadium,Tuscaloosa,AL,101821.0,70.05136108,33.2082752,-87.5503836
3636,Bill Snyder Family Stadium,Manhattan,KS,50000.0,328.0574646,39.2020096,-96.5938395
3665,SECU Stadium,College Park,MD,51802.0,32.68748093,38.9903332,-76.9473792
3873,L&N Federal Credit Union Stadium,Louisville,KY,60000.0,138.5615997,38.2057621,-85.7588141
3752,Acrisure Stadium,Pittsburgh,PA,68400.0,220.5887146,40.4467648,-80.0157603
3830,"Memorial Stadium (Bloomington, IN)",Bloomington,IN,52656.0,231.6500854,39.1808959,-86.5256217
3834,"Memorial Stadium (Lincoln, NE)",Lincoln,NE,85458.0,354.9318848,40.820682,-96.705594
3764,Huskie Stadium,DeKalb,IL,23595.0,267.4530029,41.9339586,-88.7778357
3608,Allen E. Paulson Stadium,Statesboro,GA,25000.0,61.25376892,32.4122471,-81.7849296
3992,Williams Stadium (VA),Lynchburg,VA,25000.0,272.9237061,37.3544305,-79.1750239
4728,TDECU Stadium,Houston,TX,40000.0,9.57440567,29.7219885,-95.3491623
3725,"Johnny ""Red"" Floyd Stadium",Murfreesboro,TN,30788.0,191.7279816,35.8511463,-86.3681649
3805,Simmons Bank Liberty Stadium,Memphis,TN,58325.0,90.62445831,35.1209429,-89.977147
3683,Kroger Field,Lexington,KY,61000.0,307.4248962,38.0220905,-84.5053408
721,Bobby Dodd Stadium,Atlanta,GA,55000.0,279.300415,33.7724449,-84.3928054
3947,Mountain America Stadium,Tempe,AZ,65870.0,360.1569519,33.4264471,-111.9325005
3892,Pratt & Whitney Stadium,East Hartford,CT,40000.0,6.515614986,41.7595675,-72.6187728
3615,"Alumni Stadium (Chestnut Hill, MA)",Chestnut Hill,MA,44500.0,39.82634354,42.335104,-71.1664413
3787,Kenan Stadium,Chapel Hill,NC,50500.0,127.7569809,35.9069294,-79.0478889
3918,S.B. Ballard Stadium,Norfolk,VA,20118.0,3.147987843,36.8889533,-76.3049175
3654,Brooks Stadium (SC),Conway,SC,21000.0,13.74894905,33.7928506,-79.0166946
4246,Center Parc Stadium,Atlanta,GA,25000.0,287,33.735267,-84.389949
4899,Fifth Third Stadium,Kennesaw,GA,8318.0,296.9589844,34.0289318,-84.5676234
3958,Tiger Stadium (LA),Baton Rouge,LA,102321.0,7.640734673,30.412035,-91.1838163
3825,DATCU Stadium,Denton,TX,30850.0,198.6871948,33.203899,-97.159245
3836,"Memorial Stadium (Clemson, SC)",Clemson,SC,81500.0,205.6452179,34.6787737,-82.8432428
3660,Valley Children's Stadium,Fresno,CA,41031.0,102.564064,36.8143527,-119.7580092
3887,Razorback Stadium,Fayetteville,AR,80000.0,403.7972412,36.0680662,-94.1789534
3622,GEHA Field at Arrowhead Stadium,Kansas City,MO,76416.0,256.798584,39.048889,-94.483889
10803,Pen-Air Field,Pensacola,FL,,,,
10460,Betty T. Ferguson Recreational Complex,Miami Gardens,FL,,,,
6006,Robert and Janet Vackar Stadium,Edinburg,TX,,,,
3697,Doak Campbell Stadium,Tallahassee,FL,67277.0,19.55942535,30.4381692,-84.3044032
